media_container,best_practice,is_active
search,"{""version"": 1, ""sections"": [{""heading"": ""When to use"", ""items"": [""Deploy to capture existing demand and high-intent bottom-funnel queries, not to create awareness. Search harvests intent rather than generating it."", ""Always run a brand campaign to defend SERP real estate from competitor conquesting and to cheaply protect owned demand, even when organic ranks #1."", ""Use non-brand/generic terms for prospecting and category demand capture, but expect materially higher CPCs and lower conversion rates than brand."", ""Pair with a strong landing page and clear conversion tracking; search underperforms when sent to a homepage or a page with weak message match."", ""Consider Performance Max for retail/lead-gen advertisers wanting cross-inventory automation, but keep a discrete brand-exclusion so PMax does not cannibalise brand search.""]}, {""heading"": ""Targeting & audience"", ""items"": [""Structure match types deliberately: phrase and exact for control on core terms, broad only with Smart Bidding and a robust conversion signal to guide it."", ""Build a rigorous negative keyword list (campaign and account level, plus shared lists) and review the search terms report weekly to prune waste and irrelevant intent."", ""Separate brand and non-brand into distinct campaigns so budgets, bids and reporting are not blended and blended ROAS is not flattering."", ""Layer audiences (in-market, remarketing, customer match) in Observation mode first to read performance before shifting to Targeting."", ""Set location and language targeting to AU (and specific states/metros where relevant) and exclude locations that generate junk traffic.""]}, {""heading"": ""Formats & creative specs"", ""items"": [""Use Responsive Search Ads with 12-15 headlines and 4 descriptions; pin only where legally or structurally necessary as pinning limits Google's combination testing."", ""Populate all relevant assets (extensions): sitelinks, callouts, structured snippets, call, price, promotion and location — they lift CTR and Ad Rank at no extra CPC."", ""Ensure keyword-to-ad-to-landing-page message match; strong relevance is the biggest lever on Quality Score and therefore on CPC."", ""Monitor Ad Strength as a directional signal only — 'Excellent' is not a KPI; conversions and CPA/ROAS are."", ""Mirror the structure on Microsoft Ads to pick up incremental Bing/Edge inventory, importing from Google then re-optimising rather than a raw copy.""]}, {""heading"": ""Buying & optimisation"", ""items"": [""Match the bid strategy to the goal: tCPA for lead-gen, tROAS for ecommerce with revenue values, Maximise Conversions/Value where a fixed budget must be spent."", ""Give Smart Bidding enough conversion volume (rule of thumb ~30+ conversions/30 days per campaign) before setting aggressive targets, or bids will be volatile."", ""Improve Quality Score by lifting expected CTR, ad relevance and landing page experience — it directly lowers what you pay per click."", ""Set targets, then adjust them gradually (10-15% at a time); step-changes reset the learning phase and cause performance swings."", ""Watch impression share lost to budget vs rank to diagnose whether to add budget or improve competitiveness.""]}, {""heading"": ""Measurement & KPIs"", ""items"": [""Primary KPIs: CPA and conversion volume for lead-gen; ROAS and revenue for ecommerce. CTR and CPC are diagnostics, not outcomes."", ""Report brand and non-brand separately — brand CPA/ROAS will always look strong and can mask weak non-brand efficiency."", ""Use conversion tracking with accurate values and, where possible, enhanced conversions and offline conversion imports to feed bidding better signal."", ""Track search impression share and top/absolute-top rates to understand visibility ceilings and competitive pressure."", ""Attribute with a data-driven model rather than last-click where volume allows, so upper-funnel generic terms get fair credit.""]}, {""heading"": ""Common pitfalls"", ""items"": [""Running broad match without Smart Bidding or negatives — a fast way to burn budget on irrelevant queries."", ""Blending brand and non-brand in one campaign, producing a flattering blended CPA that hides non-brand inefficiency."", ""Over-pinning RSA assets and starving Google's testing, or leaving extensions/assets empty and forfeiting free CTR uplift."", ""Chasing Ad Strength or Quality Score as vanity metrics instead of business outcomes."", ""Letting Performance Max absorb brand traffic and claim credit; always add brand as an account-level negative/exclusion.""]}]}",true
socialmedia,"{""version"": 1, ""sections"": [{""heading"": ""When to use"", ""items"": [""Strong across the funnel — awareness/reach through to conversion — but pick platforms by where the target audience genuinely spends time, not by habit."", ""Meta (Facebook/Instagram) for broad AU reach and performance; TikTok for younger skews and culture-led creative; LinkedIn for B2B and professional targeting; Pinterest for discovery/retail intent; Snap for youth reach."", ""Best for visually driven, thumb-stopping storytelling; avoid using it as a text-heavy direct-response placement."", ""Use for retargeting site visitors and CRM audiences where first-party data exists, and for lookalike-based prospecting at scale.""]}, {""heading"": ""Targeting & audience"", ""items"": [""Lead with broad targeting plus strong creative on Meta and let the algorithm find buyers; over-narrow interest stacking often raises CPMs without improving quality."", ""Build value-based lookalikes and Custom Audiences from purchaser/CRM data; refresh source lists regularly so they do not decay."", ""On LinkedIn, target by job title, seniority, function, company size or industry, and use company lists for ABM — but keep audiences above ~50k to avoid thin delivery."", ""Apply exclusions (recent converters, existing customers) to stop paying to re-acquire people already in the funnel."", ""Expect iOS signal loss to reduce audience precision and event fidelity — implement the Conversions API (server-side) to recover matched conversions.""]}, {""heading"": ""Formats & creative specs"", ""items"": [""Design creative per placement: 9:16 vertical for Reels/Stories/TikTok/Snap, 1:1 or 4:5 for in-feed; never letterbox a 16:9 asset into a vertical slot."", ""Design for sound-off with captions/subtitles baked in, but reward sound-on; hook within the first 1-2 seconds."", ""Ship multiple creative variants per ad set so the platform can optimise; creative is now the primary performance lever, not micro-targeting."", ""Match creative tone to platform: native, UGC-style and creator-led content outperforms polished TVC cut-downs on TikTok and Reels."", ""Follow current safe zones so text/CTAs are not obscured by UI overlays on Stories/Reels/TikTok.""]}, {""heading"": ""Buying & optimisation"", ""items"": [""Align objective to bid strategy: reach/awareness objectives for upper funnel, sales/leads with the correct optimisation event for lower funnel — never optimise a sales campaign to link clicks."", ""Use Advantage+ Shopping/Sales campaigns and Advantage+ Audience for consolidated, automation-led performance, and CBO (Advantage campaign budget) to let spend flow to winning ad sets."", ""Consolidate ad sets to exit the learning phase faster; aim for ~50 optimisation events per ad set per week for stable delivery."", ""Apply frequency caps on awareness/reach buys (typically 2-4/week) to avoid wear-out; monitor frequency on prospecting before it erodes CTR."", ""Give changes time — avoid daily edits that reset learning; test at the campaign or creative level with adequate budget and duration.""]}, {""heading"": ""Measurement & KPIs"", ""items"": [""Set KPIs by objective: CPM/reach/frequency and video views up top; CPC/CTR mid; CPA/ROAS at the bottom."", ""Treat in-platform ROAS as directional and reconcile against GA4/CRM and incrementality (lift studies, geo tests) — platforms self-attribute generously post-iOS."", ""Implement CAPI and rely on modelled/matched conversions; use a 7-day-click/1-day-view window as a sensible default and keep it consistent."", ""Watch creative-level metrics (hook rate, hold rate, thumbstop) to diagnose why an ad wins or loses, not just campaign totals."", ""Run brand lift studies for awareness campaigns where reach and recall — not clicks — are the goal.""]}, {""heading"": ""Common pitfalls"", ""items"": [""Over-segmenting audiences and fragmenting budget so no ad set exits learning; broad + strong creative usually wins."", ""Re-using one 16:9 asset across all placements instead of building per-placement creative."", ""Ignoring iOS signal loss — running without CAPI and then trusting under-reported or over-attributed in-platform numbers."", ""Letting frequency climb unchecked on prospecting, driving up CPMs and ad fatigue."", ""Editing live campaigns constantly and resetting the learning phase, then blaming the algorithm.""]}]}",true
digiaudio,"{""version"": 1, ""sections"": [{""heading"": ""When to use"", ""items"": [""Use for reach, frequency and brand-building in screen-free moments — commutes, workouts, chores — where audio has undivided share of ear."", ""Strong companion to video/social for extending reach efficiently and adding an intimate, one-to-one voice to the plan."", ""Covers streaming music (Spotify, iHeart), commercial radio streaming/simulcast, and podcasts; choose the environment by audience and context."", ""Not a direct-response workhorse on its own — pair with a companion banner and a memorable, verbal CTA (URL/brand mention) to drive any action.""]}, {""heading"": ""Targeting & audience"", ""items"": [""Target on Spotify by demo, playlist/genre, mood/activity context, and first-party segments; use podcast category/show targeting for contextual relevance."", ""Use commercial radio streaming for broad AU reach and local/state targeting where a metro or regional skew is required."", ""Layer device/daypart signals (e.g. drive-time, workout, evening) to reach listeners in the right mindset."", ""For podcasts, decide between broad programmatic category buys (scale) and specific premium shows (context and host affinity).""]}, {""heading"": ""Formats & creative specs"", ""items"": [""Standard audio spots are 15s or 30s; write for the ear with a clear brand mention early and a single, spoken call to action."", ""Always attach a clickable companion banner (300x250 / display tile) to add a visual layer and a tappable path when the screen is in view."", ""Use dynamic/personalised audio where available to swap location, weather, time or product messaging into a single base recording."", ""Sonic branding (a consistent audio logo/mnemonic) materially aids recall — brief creative to include one."", ""Meet each platform's spec (Spotify: -14 LUFS loudness, defined file formats and durations) to avoid rejection or re-encoding.""]}, {""heading"": ""Buying & optimisation"", ""items"": [""Note the billing model per partner: Spotify AU bills audio on a Cost-Per-Completed-Listen (CPCL) basis, so you pay for fully heard spots, not served impressions."", ""Commercial radio streaming and many podcasts trade on CPM; premium/host-read podcast placements are often fixed-cost or CPM at a premium."", ""Buy programmatically (via DSP/PMP) for scale and frequency management across audio SSPs, or direct for premium shows and host-reads."", ""Set frequency caps across the audio buy so a listener is not saturated with the same spot in one session."", ""Optimise creative length and rotation on listen-through and completion signals; refresh audio to counter wear-out.""]}, {""heading"": ""Measurement & KPIs"", ""items"": [""Primary KPIs: reach, frequency, and listen-through/completion rate; for Spotify CPCL, effective cost per completed listen is the efficiency metric."", ""Companion banner CTR and audio-attributed site visits give a directional response read, but audio is chiefly an upper-funnel channel."", ""Use brand lift or audio-specific studies (where offered) to measure recall and consideration rather than clicks."", ""Be aware of an AU measurement gap: cross-platform audio attribution is immature, so triangulate with pixel-based visits, promo codes and lift studies.""]}, {""heading"": ""Common pitfalls"", ""items"": [""Repurposing a TV VO as an audio spot without an audio-first rewrite and clear brand mention."", ""Running audio with no companion banner and no verbal CTA, then expecting measurable response."", ""Confusing CPCL (completed listens) with CPM impressions when comparing partner costs — normalise before benchmarking."", ""Leaving frequency uncapped across streaming and podcasts, saturating heavy listeners."", ""Judging audio purely on clicks and under-valuing its reach and recall contribution.""]}]}",true
digidisplay,"{""version"": 1, ""sections"": [{""heading"": ""When to use"", ""items"": [""Use for cost-efficient reach, retargeting and always-on presence; display is strong at keeping a brand front-of-mind cheaply."", ""Best-in-class for retargeting warm site/CRM audiences down the funnel where the creative can carry a specific offer."", ""Useful for prospecting against contextual and audience segments, but set realistic expectations — display CTRs are low and it is largely a view-through channel."", ""Prefer direct/PMP deals with known publishers when brand safety and premium context matter more than raw reach.""]}, {""heading"": ""Targeting & audience"", ""items"": [""Split prospecting and retargeting into separate line items with separate creative, caps and measurement — never blend them."", ""Use contextual and first-party/PMP audiences as third-party cookies deprecate; lean on publisher data and seller-defined audiences."", ""For retargeting, tier by recency and intent (all visitors vs cart abandoners) and exclude recent converters."", ""Apply suppression lists so existing customers and converters are not re-served prospecting inventory.""]}, {""heading"": ""Formats & creative specs"", ""items"": [""Build the core IAB standard sizes: 300x250, 728x90, 300x600, 320x50 and 320x100 (mobile); 300x250 and 300x600 typically deliver the most inventory."", ""Ship responsive HTML5 plus static fallbacks; keep initial load within IAB weight limits so ads render fast and count as viewable."", ""Include a clear logo, single message and prominent CTA; the unit is small, so one idea per frame."", ""Use dynamic creative (DCO) for retargeting to show relevant products/offers based on browsing behaviour.""]}, {""heading"": ""Buying & optimisation"", ""items"": [""Buy via PMP/preferred deals for quality and transparency, or open exchange for scale and price — weight the mix to the campaign's safety needs."", ""Set frequency caps (a common starting point ~3/day, 10-15/week) to control cost and avoid annoyance; tighten for retargeting."", ""Optimise toward viewable, in-view inventory and away from low-viewability, cheap placements that never get seen."", ""Maintain domain allow/block lists and category exclusions; prune consistently poor-performing or unsafe domains.""]}, {""heading"": ""Measurement & KPIs"", ""items"": [""Aim for viewability above 70% (IAB standard = 50% of pixels for 1s), verified by an independent vendor (DoubleVerify or IAS), not the platform alone."", ""Track brand safety, invalid traffic (IVT) and ad fraud rates through the verification vendor and act on breaches."", ""Judge on viewable CPM, view-through conversions and assisted conversions rather than click-through alone."", ""Use post-view attribution carefully and validate incremental contribution rather than crediting every view-through.""]}, {""heading"": ""Common pitfalls"", ""items"": [""Chasing cheap CPMs into low-viewability, high-fraud inventory that is never actually seen."", ""Relying on platform-reported viewability instead of independent DV/IAS verification."", ""Blending prospecting and retargeting so retargeting's strong numbers flatter the whole line."", ""Shipping only one or two sizes and missing the bulk of available inventory."", ""Leaving frequency uncapped and over-serving the same users across the open exchange.""]}]}",true
digivideo,"{""version"": 1, ""sections"": [{""heading"": ""When to use"", ""items"": [""Use for engaging, sight-sound-motion storytelling across web, in-app and social video inventory — stronger emotional impact than display."", ""Deploy for awareness and consideration where completed views and attention matter more than immediate clicks."", ""Good for extending TV/BVOD reach into lighter TV viewers and younger, digital-first audiences."", ""Use short bumpers for frequency/reminders and longer skippable formats for narrative and consideration.""]}, {""heading"": ""Targeting & audience"", ""items"": [""Target by audience segment, contextual channel/content and first-party data; use YouTube's affinity/in-market and custom segments where relevant."", ""Separate prospecting and retargeting; retarget video engagers (25/50/75% viewers) with sequential messaging."", ""Layer demographic and geo controls for AU, and exclude sensitive content categories for brand safety."", ""Cap frequency across the video buy to protect completion rates and avoid fatigue.""]}, {""heading"": ""Formats & creative specs"", ""items"": [""Choose format by goal: 6s non-skippable bumpers for reach/reminder, skippable in-stream for consideration, non-skippable 15s for a guaranteed message."", ""Front-load branding and the key message in the first 5 seconds so value lands before a skip is possible."", ""Design sound-on but caption for sound-off environments; many views start muted."", ""Cut vertical/square versions for mobile and social feeds rather than forcing a single 16:9 master everywhere."", ""Keep bumpers to a single, punchy idea — 6 seconds does not fit a full narrative.""]}, {""heading"": ""Buying & optimisation"", ""items"": [""Buy skippable on CPV (pay after 30s/completion) and non-skippable/bumpers on CPM; match the model to the objective."", ""Optimise skippable toward view rate and cost-per-completed-view; optimise reach buys toward unique reach and CPM."", ""Use PMP/direct for premium, brand-safe video and open exchange only where viewability and safety can still be enforced."", ""Rotate multiple creative lengths and refresh to counter completion decay over a flight.""]}, {""heading"": ""Measurement & KPIs"", ""items"": [""Primary KPIs: video completion rate (VTR/VCR) and viewable completion rate — a completion that was never in-view is not a real view."", ""Track cost-per-completed-view, view rate and average watch time; use verified viewability (DV/IAS) on completions."", ""Measure audio-on rate where available, since sound-off dilutes message delivery."", ""For awareness, run brand lift (recall, consideration) rather than judging on clicks.""]}, {""heading"": ""Common pitfalls"", ""items"": [""Counting completions that were out-of-view or auto-played muted as genuine engaged views."", ""Running a 16:9 TVC cut-down across all placements including vertical mobile feeds."", ""Burying the brand until the end of a skippable ad, so skippers never see it."", ""Ignoring sound-off reality and shipping creative that only works with audio."", ""Optimising to cheap CPMs that tank completion and viewability.""]}]}",true
