media_container,best_practice,is_active
bvod,"{""version"": 1, ""sections"": [{""heading"": ""When to use"", ""items"": [""Use for premium, brand-safe, full-screen TV-quality reach in a lean-back environment; the AU BVOD players are 7plus, 9Now, 10 Play and SBS On Demand."", ""Ideal for extending linear TV reach into lighter and younger TV viewers, and for guaranteed non-skippable brand exposure."", ""Prioritise big-screen/CTV delivery where co-viewing and impact are highest; complement with mobile/tablet for incremental reach."", ""Strong upper-funnel awareness and consideration channel; not a click-driven performance channel.""]}, {""heading"": ""Targeting & audience"", ""items"": [""Use broadcaster first-party login/registration data for demo, geo and content-genre targeting — a key BVOD advantage over open web video."", ""Target by content/genre and programme context (news, sport, drama, reality) to align brand with the right environment."", ""Layer AU geo down to state/metro where a regional plan requires it."", ""Account for co-viewing on the big screen: one impression may represent multiple viewers, which affects true reach and effective frequency.""]}, {""heading"": ""Formats & creative specs"", ""items"": [""Standard spots are 15s and 30s, served full-screen and non-skippable in-stream — the viewer must watch to continue."", ""Supply broadcast-grade video at the required resolution/bitrate; BVOD demands higher quality than open web video."", ""Deliver clean TVC masters (audio levels to broadcast spec) since these run in a lean-back, sound-on, big-screen context."", ""Where a CTV/QR interactive layer is supported, use it to add a response path to an otherwise non-clickable big-screen impression.""]}, {""heading"": ""Buying & optimisation"", ""items"": [""BVOD is typically traded on CPCV (cost per completed view) given non-skippable full-screen delivery, so you pay for guaranteed completions."", ""Buy direct with broadcasters or via their programmatic/PMP pipes; premium inventory and data usually sit behind direct/PMP deals."", ""Implement cross-device, cross-broadcaster frequency capping — the single biggest BVOD risk is over-delivery when each publisher caps in isolation."", ""Where possible, manage frequency at a plan level (DSP or independent tool) so a viewer is not hit repeatedly across 7plus, 9Now and 10 Play.""]}, {""heading"": ""Measurement & KPIs"", ""items"": [""Primary KPIs: completed views, unique reach and effective frequency; CPCV is the core efficiency metric."", ""Deduplicate reach and frequency across broadcasters and with linear TV to understand true incremental reach."", ""Adjust reported reach for co-viewing where big-screen delivery dominates, so audience is not understated."", ""Use brand lift and reach curves to evaluate awareness contribution rather than clicks or CTR.""]}, {""heading"": ""Common pitfalls"", ""items"": [""Uncapped frequency across multiple BVOD publishers causing serious over-delivery to the same viewers."", ""Treating each broadcaster's siloed cap as sufficient instead of managing a single cross-broadcaster cap."", ""Ignoring co-viewing and understating true big-screen reach."", ""Expecting clicks/performance from a non-skippable, big-screen lean-back format."", ""Supplying sub-broadcast-quality creative that looks poor on a large CTV screen.""]}]}",true
integration,"{""version"": 1, ""sections"": [{""heading"": ""When to use"", ""items"": [""Use content and sponsorship integrations to embed a brand naturally within trusted editorial, entertainment or talent-led content rather than interrupting it."", ""Best when the goal is credibility, brand association, deep engagement or reaching an audience that avoids traditional ad formats."", ""Suited to brands with a clear story or product that fits a publisher's content world; forced fits read as inauthentic and damage both parties."", ""Treat as a considered, longer-lead investment — production, approvals and scheduling take time and it is not an always-on performance lever.""]}, {""heading"": ""Targeting & audience"", ""items"": [""Select the partner for editorial and audience alignment first; the audience is inherited from the content/talent, not micro-targeted."", ""Match talent/host to brand values and target demographic — audience trust in the presenter is what transfers to the brand."", ""Choose the content environment (programme, publisher vertical, creator niche) that the target audience already actively seeks out."", ""Confirm audience reach and profile with the partner up front, since delivery depends on the content's own audience, not ad targeting.""]}, {""heading"": ""Formats & creative specs"", ""items"": [""Formats span branded content articles/videos, segment sponsorships, product integrations, host-read/talent endorsements and co-created series."", ""Co-develop the creative with the publisher/creator so it fits their voice; hand-over of a rigid brand script usually kills authenticity."", ""Build clear brand asset and messaging guardrails (must-mention points, claims that are and are not allowed) while leaving execution to the content team."", ""Plan amplification: negotiate rights to repurpose the integration across the brand's owned and paid channels to extend value beyond the original placement.""]}, {""heading"": ""Buying & optimisation"", ""items"": [""Bought on a fixed cost or bespoke package basis, not on CPM/CPC/CPCV — cost reflects production, talent and the value of the content property."", ""Negotiate deliverables explicitly: number of assets, placements, usage/repurposing rights, exclusivity and content ownership."", ""Lock in approval workflows and lead times early; editorial and talent schedules drive timing more than media flighting."", ""There is no standard in-flight performance metric to optimise against — value is set at negotiation, so the buying and briefing stage is where quality is won or lost.""]}, {""heading"": ""Measurement & KPIs"", ""items"": [""Measure on reach, engagement (views, watch time, dwell, shares/comments) and brand lift (awareness, consideration, favourability) — not on direct performance metrics."", ""Set expectations with clients that integrations have no standard performance KPI and are evaluated on brand and reach outcomes."", ""Use brand lift studies, sentiment/qualitative response and content engagement benchmarks rather than CPA or ROAS."", ""Where a response path exists (unique URL/code), track it as a directional signal only, not the primary success measure.""]}, {""heading"": ""Common pitfalls"", ""items"": [""Non-compliant disclosure — sponsored/branded content must be clearly labelled to meet ACMA rules and the AANA Code; failing to disclose risks regulatory action and reputational harm."", ""Over-scripting the brand message and stripping out the authenticity that makes integration work."", ""Choosing a partner or talent for reach alone, ignoring values/brand-safety alignment."", ""Applying performance metrics (CPA/ROAS) to a channel that has none and then judging it a failure."", ""Neglecting to secure repurposing rights, leaving expensive content stranded in one placement.""]}]}",true
progdisplay,"{""version"": 1, ""sections"": [{""heading"": ""When to use"", ""items"": [""Use programmatic display for scaled, automated, data-driven reach and always-on retargeting across many publishers from one DSP."", ""Best when cross-publisher frequency management, audience targeting and centralised optimisation matter more than hand-picked placements."", ""Strong for prospecting against audience/contextual segments and for efficient, deduplicated retargeting at scale."", ""Prefer PMP/programmatic guaranteed for premium, brand-safe context and open exchange where scale and price dominate.""]}, {""heading"": ""Targeting & audience"", ""items"": [""Split prospecting and retargeting into separate line items with distinct creative, caps, bids and reporting."", ""Lean on first-party data, PMP audiences, seller-defined audiences and contextual targeting as third-party cookies deprecate."", ""Use the DSP to deduplicate frequency across publishers — a core reason to buy programmatically rather than direct."", ""Apply suppression/exclusion lists for converters and existing customers across the whole DSP buy.""]}, {""heading"": ""Formats & creative specs"", ""items"": [""Traffic the full IAB standard suite (300x250, 728x90, 300x600, 320x50, 320x100) to maximise addressable inventory."", ""Use responsive HTML5 with static fallbacks and keep within IAB load-weight limits to protect viewability and render speed."", ""Deploy DCO for retargeting to serve relevant products/offers dynamically from a feed."", ""Keep each unit to one message and CTA; small formats punish clutter.""]}, {""heading"": ""Buying & optimisation"", ""items"": [""Weight the PMP-vs-open-exchange mix to the brand's safety needs; PMP/PG for premium and transparency, open exchange for reach and efficiency."", ""Set cross-publisher frequency caps in the DSP (e.g. ~3/day, 10-15/week) and tighten for retargeting."", ""Optimise toward pre-bid viewability and brand-safe inventory; use pre-bid segments to avoid low-viewability, high-IVT domains before you buy."", ""Maintain allow/block lists and prune poor domains; apply supply-path optimisation (SPO) to cut hidden reseller fees.""]}, {""heading"": ""Measurement & KPIs"", ""items"": [""Target viewability above 70%, verified independently (DoubleVerify or IAS) rather than trusting DSP-reported figures."", ""Monitor brand safety, IVT/fraud and made-for-advertising (MFA) exposure via the verification vendor and act on it."", ""Judge on viewable CPM, incremental conversions and assisted/view-through contribution, not raw click-through."", ""Validate incrementality (geo/holdout tests) rather than crediting every view-through in the DSP's log.""]}, {""heading"": ""Common pitfalls"", ""items"": [""Buying cheap open-exchange inventory that is low-viewability, high-fraud or MFA, and never independently verifying it."", ""Trusting DSP-reported viewability instead of DV/IAS."", ""Failing to dedupe frequency across publishers, over-serving users the whole point of programmatic should prevent."", ""Blending prospecting and retargeting so retargeting inflates the line's apparent performance."", ""Ignoring supply-path/SPO and leaking budget to reseller fees.""]}]}",true
progvideo,"{""version"": 1, ""sections"": [{""heading"": ""When to use"", ""items"": [""Use for scaled, automated video reach across web, in-app and CTV inventory with centralised audience targeting and frequency control."", ""Best when deduplicated cross-publisher frequency and data-led optimisation matter more than hand-picked placements."", ""Deploy for awareness and consideration where completed, viewable views are the objective."", ""Prefer PMP/PG for premium, brand-safe video and CTV; use open exchange only with strict pre-bid safety controls.""]}, {""heading"": ""Targeting & audience"", ""items"": [""Target with first-party, PMP and contextual segments; separate prospecting from retargeting of video engagers."", ""Use the DSP to cap frequency across all video publishers so completion rates are not eroded by over-exposure."", ""Sequence creative to engagers (e.g. 25/50/75% viewers) for narrative build across a flight."", ""Exclude sensitive content and apply AU geo/demo controls.""]}, {""heading"": ""Formats & creative specs"", ""items"": [""Match format to goal: 6s bumpers for reach/reminder, skippable in-stream for consideration, non-skippable 15s for guaranteed message delivery."", ""Front-load brand and message in the first 5 seconds to survive skips."", ""Design sound-on but caption for muted playback; supply vertical/square cuts for mobile and in-feed, not just 16:9."", ""Meet VAST/VPAID and duration specs per exchange so ads render and measure correctly.""]}, {""heading"": ""Buying & optimisation"", ""items"": [""Buy skippable on CPV/CPCV and non-skippable/bumpers on CPM; align model to objective."", ""Optimise toward viewable completion and cost-per-completed-view, not cheap raw CPM."", ""Use pre-bid viewability and brand-safety segments to filter inventory before bidding."", ""Rotate creative lengths and refresh through the flight to counter completion decay.""]}, {""heading"": ""Measurement & KPIs"", ""items"": [""Primary KPIs: video completion rate (VTR/VCR) and, critically, viewable completion rate — a completion out of view is not a genuine view."", ""Track cost-per-completed-view, view rate and audio-on rate; verify viewability and safety with DV/IAS."", ""Watch for auto-play/muted and fraudulent completions inflating VCR on cheap inventory."", ""For awareness, measure brand lift (recall, consideration) rather than clicks.""]}, {""heading"": ""Common pitfalls"", ""items"": [""Counting out-of-view or auto-play-muted completions as real engaged views."", ""Chasing cheap CPMs into low-viewability, high-fraud video supply."", ""Failing to dedupe frequency across publishers and killing completion rates."", ""Running only a 16:9 master across vertical and in-feed placements."", ""Hiding the brand until after the skip point in skippable formats.""]}]}",true
progbvod,"{""version"": 1, ""sections"": [{""heading"": ""When to use"", ""items"": [""Use to buy premium AU BVOD inventory (7plus, 9Now, 10 Play, SBS On Demand) programmatically via PMP/programmatic guaranteed for automation and centralised frequency control."", ""Ideal for full-screen, non-skippable, brand-safe TV-quality reach with the added flexibility of DSP-level audience and frequency management."", ""Prioritise big-screen/CTV delivery for impact and co-viewing; add mobile/tablet for incremental reach."", ""Strong awareness/consideration channel — not a click-driven performance buy.""]}, {""heading"": ""Targeting & audience"", ""items"": [""Access broadcaster first-party data through PMP deals for demo, geo and content-genre targeting."", ""Target by programme genre/context (news, sport, drama, reality) to align brand environment."", ""Use the DSP to manage frequency across all broadcasters in one place — the main reason to go programmatic rather than siloed direct buys."", ""Account for co-viewing on the big screen when interpreting reach and effective frequency.""]}, {""heading"": ""Formats & creative specs"", ""items"": [""Standard 15s and 30s spots, full-screen and non-skippable in-stream."", ""Supply broadcast-grade video (resolution, bitrate, audio levels to spec) suitable for large CTV screens."", ""Ensure VAST tags and creative meet each broadcaster's programmatic delivery spec to avoid rejection."", ""Add a QR/interactive CTV layer where supported to give an otherwise non-clickable impression a response path.""]}, {""heading"": ""Buying & optimisation"", ""items"": [""Traded on CPCV given non-skippable full-screen delivery — you pay for guaranteed completed views."", ""Buy via PMP/PG deals with each broadcaster; premium data and inventory sit behind private deals, not open exchange."", ""Enforce cross-device and cross-broadcaster frequency capping in the DSP — over-delivery is the single biggest BVOD risk when publishers cap in isolation."", ""Set a single plan-level cap across all BVOD deals so viewers are not repeatedly hit across 7plus, 9Now and 10 Play.""]}, {""heading"": ""Measurement & KPIs"", ""items"": [""Primary KPIs: completed views, deduplicated unique reach and effective frequency; CPCV is the efficiency metric."", ""Deduplicate reach/frequency across broadcasters and against linear TV for true incremental reach."", ""Adjust for co-viewing where big-screen delivery dominates to avoid understating audience."", ""Use brand lift and reach curves for awareness evaluation, not clicks.""]}, {""heading"": ""Common pitfalls"", ""items"": [""Uncapped or siloed frequency across broadcasters causing severe over-delivery."", ""Assuming each broadcaster's own cap is enough instead of one cross-broadcaster DSP cap."", ""Ignoring co-viewing and understating big-screen reach."", ""Expecting performance/clicks from a non-skippable lean-back format."", ""Supplying sub-broadcast-quality creative that degrades on large screens.""]}]}",true
progaudio,"{""version"": 1, ""sections"": [{""heading"": ""When to use"", ""items"": [""Use to buy digital audio at scale and programmatically across streaming music, radio streaming and podcast SSPs from one DSP."", ""Best for reach, frequency and screen-free brand-building with centralised frequency management across audio publishers."", ""Use programmatic for scale and streaming/broad podcast category buys; keep premium host-read podcast placements as separate direct deals."", ""Pair with companion banners and a verbal CTA — audio remains an upper-funnel channel, not a direct-response one.""]}, {""heading"": ""Targeting & audience"", ""items"": [""Target by demo, genre/playlist, activity/mood context, daypart and first-party segments across the audio supply."", ""Use podcast category and contextual targeting for programmatic podcast buys; use specific shows via direct/PMP for host affinity."", ""Manage frequency across all audio publishers in the DSP so heavy listeners are not saturated."", ""Layer AU geo (state/metro) where a local skew is required.""]}, {""heading"": ""Formats & creative specs"", ""items"": [""Standard 15s and 30s spots written for the ear, with an early brand mention and a single spoken CTA."", ""Always attach a companion banner (e.g. 300x250) to add a visual and tappable layer when a screen is present."", ""Use dynamic audio to swap location/time/weather/product into one base recording via the DSP."", ""Distinguish host-read (baked-in, endorsement value, direct deal) from dynamically inserted streaming spots (scalable, programmatic, targetable).""]}, {""heading"": ""Buying & optimisation"", ""items"": [""Programmatic streaming and podcasts typically trade on CPM; note that some partners (e.g. Spotify) bill completed listens (CPCL) — normalise costs before comparing."", ""Buy broad category/streaming via open programmatic and premium shows/host-reads via PMP or direct."", ""Set cross-publisher frequency caps and rotate creative to counter audio wear-out."", ""Optimise on completion/listen-through and companion CTR; drop poor-completing placements.""]}, {""heading"": ""Measurement & KPIs"", ""items"": [""Primary KPIs: reach, frequency, listen-through/completion rate and effective cost per completed listen."", ""Companion banner CTR and audio-attributed visits are directional response signals, not the main measure."", ""Be explicit about the AU measurement gap: cross-platform programmatic audio attribution is immature, so triangulate with pixels, promo codes and lift studies."", ""Use brand lift where offered to measure recall and consideration rather than clicks.""]}, {""heading"": ""Common pitfalls"", ""items"": [""Comparing CPM impressions against CPCL completed listens without normalising the models."", ""Running audio with no companion banner and no verbal CTA, then expecting response."", ""Assuming programmatic podcast delivers the same endorsement value as a host-read."", ""Leaving frequency uncapped across streaming and podcast supply."", ""Over-promising attribution given the immature AU audio measurement landscape.""]}]}",true
progooh,"{""version"": 1, ""sections"": [{""heading"": ""When to use"", ""items"": [""Use programmatic DOOH for flexible, data-triggered outdoor across roadside, retail, transit and place-based screens via oOh!media, JCDecaux and QMS inventory."", ""Best when you need dayparting, contextual/location triggers, dynamic creative or the ability to activate/pause in near real time — advantages classic OOH lacks."", ""Strong broadcast reach and brand-building channel with high attention in the physical environment; not a click channel."", ""Deploy for contextual moments (weather, location proximity, live data, retail catchment) where a static site cannot flex.""]}, {""heading"": ""Targeting & audience"", ""items"": [""Plan and value audiences against MOVE 2.0, the AU industry OOH currency, using Visibility Adjusted Contacts rather than legacy opportunity-to-see."", ""Target by location/geo, format type, audience index (via MOVE segments) and proximity to points of interest or catchments."", ""Use dayparting and triggers (time, weather, temperature, sports scores, transport data, stock levels) to serve creative in the right moment."", ""Align environment and context to the message — retail screens for shopper moments, roadside for broadcast reach, transit for commuter dwell.""]}, {""heading"": ""Formats & creative specs"", ""items"": [""Build to each screen's native resolution and aspect ratio (portrait large-format, landscape roadside, retail/transit panels) — DOOH is not one universal size."", ""Design for glance media: one big idea, minimal words, high contrast, strong branding readable in under a few seconds."", ""Use dynamic creative optimisation to swap copy/imagery by location, time, weather or data feed from a single template."", ""Respect screen-side loop lengths and animation limits; keep motion simple as most DOOH is silent.""]}, {""heading"": ""Buying & optimisation"", ""items"": [""Buy via a DSP/SSP (e.g. Hivestack, Vistar, or publisher pipes) against PMP/PG deals with the major AU operators."", ""DOOH impressions are derived by applying the MOVE 2.0 impression multiplier to plays — each screen play represents multiple people, so buy on impressions, not plays."", ""Use triggers and dayparting to concentrate budget in high-value moments rather than flat 24/7 delivery."", ""Set share-of-time/loop expectations and pace delivery so budget is not front-loaded onto low-audience hours.""]}, {""heading"": ""Measurement & KPIs"", ""items"": [""Primary KPIs: MOVE-based impressions/contacts, reach and frequency; report against the MOVE 2.0 currency for comparability."", ""Target attention/dwell benchmarks (a common guide is >2.5s of viewable attention) so the message has time to register."", ""Where footfall/store-visit or mobile-retargeting studies are available, use them to link exposure to real-world response."", ""Use brand lift for awareness outcomes; DOOH is measured on exposure and attention, not clicks.""]}, {""heading"": ""Common pitfalls"", ""items"": [""Confusing screen plays with impressions — always apply the MOVE 2.0 multiplier so audience is counted correctly."", ""Running one fixed creative size across all screen types instead of building to native specs."", ""Ignoring dayparting/triggers and paying full rate through low-audience overnight hours."", ""Over-cluttered creative that cannot be read in the few seconds of attention DOOH gets."", ""Planning or reporting off legacy OOH metrics instead of the current MOVE 2.0 currency.""]}]}",true
