Term,Category,Definition,Formula_or_Notes
1+ Reach,Metric,Audience exposed at least once,
15s,Creative,Fifteen second TV ad,
2+ Reach,Metric,Audience exposed at least twice,
3+ Reach,Metric,Audience exposed at least three times,
30s,Creative,Thirty second TV ad,
3s View,Metric,Video viewed for at least 3 seconds,
6s,Creative,Six second short format,
A/B Test,Testing,Comparison of two variants,
ABN,Commercial,Australian Business Number used for invoicing and contracts,Australian government identifier
Absolute Top Rate,Metric,Ads shown in first position,
Accelerated Delivery,Delivery,Spend faster than even pacing,
Accelerated Pacing,Delivery,Spend delivered faster early in flight,
Accrual,Finance,Recognised cost not yet invoiced,
Accrual Adjustment,Finance,Correction to prior accrual estimate,
Accrued Media,Finance,Media delivered but not yet invoiced,
Actual CPC,Bidding,Amount actually paid per click,
Ad,Structure,Creative delivery unit,
Ad Exchange,Platform,Marketplace connecting DSPs and SSPs,
Ad Extensions,Creative,Additional ad information elements,
Ad Format,Creative,Display video native specification,
Ad Group,Structure,Grouping of ads and keywords,
Ad Pod,Placement,Group of ads within a break,
Ad Rank,Mechanics,Value determining ad position,Bid × Quality × Context
AD RANK,Metric,,","
Ad Relevance,Quality Component,Keyword to ad relevance,
Ad Relevance Diagnostics,Reporting,Quality feedback indicators,Meta
Ad Set,Structure,Audience budget and optimisation container,Meta naming
Ad Set Budget,Budgeting,Budget set at ad set level,
Ad Strength,Creative,Google diagnostic ad quality indicator,
Add to Cart,Metric,Item added to cart event,
Addressable CPM,Metric,Cost per thousand addressable impressions,
Addressable TV,Formula,Channel,"TV,Household-level targeted TV ads"
Ads.txt,Governance,File authorising sellers of inventory,
Advanced TV,Channel,Data-driven TV buying umbrella,
Advantage Plus Audience,Audience,Automated audience expansion,Meta branding
Advantage Plus Shopping,Creative,Automated commerce campaign type,Meta branding
Advertiser Account,Account,Client-level DSP entity,
Affiliate,Channel,Commission based partnerships,
Agency Fee,Finance,Fixed or time-based service charge,
Aggregated Event Measurement,Tracking,Privacy-restricted event ranking,Meta framework
All Conversions,Tracking,Includes primary and secondary conversions,
Always-on,Planning,Ongoing campaign without fixed end date,
Amazon Ads,Commerce,Amazon advertising platform,
AOR,Commercial,Agency of Record appointment,
AOV,Metric,Average Order Value,Revenue / Orders
API,Tech,System data interface,
App-ads.txt,Governance,App equivalent of ads.txt,
Arbitrage,Trading,Buying low selling high inventory,
Aspect Ratio,Creative,Width to height format,
Asset,Creative,Ad creative file,
Assets,Creative,New naming for extensions,
Attention,Delivery,Time based exposure metric,
Attribution,Measurement,Process of assigning credit to touchpoints,
Attribution Window,Tracking,Time allowed for conversion credit,
Auction,Mechanics,Process determining ad eligibility and position,
Auction Insights,Reporting,Competitive auction comparison,
Auction Time Bidding,Mechanics,Bids evaluated per query in real time,
Audience,Audience,Defined viewing demographic,
Audience Bid Adjustment,Bidding,Bid modifier for audiences,
Audience Delivery,Delivery,Actual delivered ratings,
Audience Expansion,Audience,Algorithmic reach beyond defined audience,
Audience Flow,Metric,Movement between programs,
Audience Network,Placement,Off-platform placements,Meta
Auto-tagging,Tracking,Automatic URL parameter tagging,
Automatic Placements,Delivery,Platform-selected placements,
Average Audience,Metric,Mean viewers per program,
Average Frequency,Metric,Alias of Frequency,
Avg Monthly Searches,Metric,Alias of Search Volume,
AVOD,Channel,Advertising Supported Video On Demand,
Base Bid,Bidding,Initial bid before modifiers,
Baseline,Measurement,Expected result without media,
Behaviour Targeting,Audience,Behaviour-based targeting,
Bid,Bidding,Amount advertiser is willing to pay,
Bid Adjustment,Bidding,Modifier applied to base bid,
Bid Cap,Bidding,Maximum bid limit,
Bid Floor,Mechanics,Minimum acceptable price set by seller,
Bid Multiplier,Bidding,Adjustment applied to base bid,
Bid Rate,Supply,Percentage of requests bid on,Bids / Requests * 100
BID RATE,Metric,,"Bids / Requests * 100,"
Bid Request,Mechanics,Impression opportunity sent to DSP,
Bid Response,Mechanics,DSP bid returned to exchange,
Bid Shading,Bidding,Lowering bids in first-price auctions,
Bid Stacking,Strategy,Multiple bid modifiers compounding,
Bid Strategy,Mechanics,Rule governing bid behaviour,
BigQuery,Tech,Google data warehouse,
Billing Month,Finance,Month in which spend is recognised,
Billing Schedule,Finance,Planned monthly billing breakdown,
Blacklisting,Governance,Excluded inventory list,
Blended ROAS,Metric,ROAS across campaigns or channels,
Bonus Spots,Delivery,Additional spots provided at no cost,
Bot Traffic,Governance,Automated non-human traffic,
Brand Defense,Strategy,Protecting branded queries,
Brand Lift,Measurement,Survey-based brand impact study,
Brand Safety,Governance,Controls to avoid unsafe content,
Brand Search,Structure,Searches containing brand name,
Brief,Planning,Client requirements document,
Broad Match,Match Type,Triggers on related queries via intent,
Broad Match Expansion,Mechanics,Algorithmic query expansion,
Broadcast TV,Channel,Alias of Linear TV,
Broadcaster Video On Demand,Channel,Alias of BVOD,
Budget,Planning,Approved spend limit for media or services,
Budget Cap,Delivery,Maximum spend allowed,
Burst,Planning,High-intensity spend period within a flight,
BVOD,Channel,Broadcaster Video On Demand in Australia,
BVOD Completion Rate,Metric,Completed views divided by starts,
BVOD CPM,Metric,Cost per thousand BVOD impressions,
BVOD CPV,Metric,Cost per BVOD video view,
BVOD Impression,Metric,Digital video ad serving,
BVOD Reach,Metric,Unique viewers reached via BVOD,
Call Extension,Creative,Clickable phone number,
Call to Action,Creative,User instruction,
Callouts,Creative,Short benefit statements,
Campaign,Structure,Top-level buying container,
Campaign Budget Optimisation,Budgeting,Automatic budget allocation,Meta
Campaign Level Optimisation,Optimisation,Optimising at campaign level,
Cannibalisation,Optimisation,Keywords competing internally,
CAPI,Tracking,Meta server side conversions,
Cartology,Retail Media,Woolworths retail media network (AU),
Catch-up TV,Channel,On-demand replay of broadcast content,
Category Contextual,Targeting,Content category targeting,
CBO,Budgeting,Campaign Budget Optimisation,Meta automation
CDP,Tech,Customer Data Platform,
Change Request,Operations,Logged scope or delivery change,
Clearing Price,Mechanics,Price paid after auction clears,
Click,Engagement,User interaction with an ad,
Click Attribution,Tracking,Conversions credited after click,
Click Through Conversion,Tracking,Conversion after ad click,
Click Through Rate,Metric,Alias of CTR,
Client-side Tracking,Tracking,Browser based tracking,
Client-Side Tracking,Tracking,Events sent from browser,
Close Variant,Match Type,Plural misspelling or reordered terms,
CM360,Channel,Google Campaign Manager,
CMP,Privacy,Consent Management Platform,
Coles 360,Retail Media,Coles retail media network (AU),
Commercial Intent,Optimisation,Purchase-driven search behaviour,
Commission,Finance,Percentage of media spend earned by agency,
Companion Banner,Format,Display unit alongside video,
Competition,Metric,Relative advertiser density,
Competitive Weight,Planning,Relative GRP investment,
Competitor Search,Structure,Searches referencing competitors,
Compliance,Ops,Adherence to rules,
Consent Mode,Privacy,Consent-based signal handling,
Contextual Alignment,Planning,Content relevance to brand,
Contextual Targeting,Targeting,Targeting based on content,
Control Group,Measurement,Unexposed group used in testing,
Conversion,Measurement,Tracked outcome used for optimisation,
Conversion Action,Tracking,Defined outcome used for optimisation,
Conversion Lift,Measurement,Incremental conversion measurement,
Conversion Rate Ranking,Reporting,Conversion comparison ranking,
Conversion Window,Tracking,Time allowed for conversion credit,
Cookie Syncing,Identity,Alias of ID Syncing,
Copy,Creative,Written ad text,
Cost Cap,Bidding,Target average cost control,
Cost per Lead,Metric,Cost per lead submission,Cost / Leads
COST PER LEAD,Metric,,"Cost / Leads,"
Cost per LPV,Metric,Cost divided by landing page views,
Cost Per Point,Metric,Cost per rating point,Cost / GRPs
COST PER POINT,Metric,,"Cost / GRPs,"
Coverage,Metric,Reach within defined universe,
CPA,Metric,Cost Per Acquisition,Cost / Conversions
CPC,Metric,Cost Per Click,Cost / Clicks
CPE,Metric,Cost Per Engagement,Cost / Engagements
CPL,Metric,Cost Per Lead,Cost / Leads
CPM,Metric,Cost Per Thousand Impressions,Cost / Impressions * 1000
CPP,Metric,Cost per rating point,Cost / GRPs
CPRP,Metric,Cost per target rating point,Cost / TRPs
CPV,Metric,Cost Per Video View,Cost / Video Views
Creative,Creative,Ad asset including copy and visuals,
Creative Fatigue,Creative,Declining performance due to overexposure,
Creative Refresh,Creative,Introducing new assets,
Creative Rotation,Creative,Rules for asset serving,
Creative Testing,Creative,Testing multiple ad variants,
Creative Wearout,Creative,Declining impact from repetition,
CRM,Tech,Customer Relationship Management system,
Cross-device,Identity,User exposure across devices,
Cross-Screen Reach,Metric,Reach across linear and BVOD,
CTA,Creative,Call to action button or prompt,
CTA Rate,Creative,CTA interactions divided by impressions,
CTR,Metric,Click Through Rate,Clicks / Impressions * 100
CTR Formula,Metric,CTR calculation,Clicks / Impressions * 100
CTV,Channel,Connected TV delivered via internet,
Cume Audience,Metric,Cumulative unique viewers,
Custom Audience,Audience,First-party defined audience,
CVR,Metric,Conversion Rate,Conversions / Clicks * 100
DAI,Audio,Dynamic Ad Insertion,
Daily Budget,Budgeting,Spend limit per day,
Daily Cap,Definition,Delivery,"Programmatic,Daily spend limit"
Data Fee,Finance,Cost for audience or data usage,
Data Freshness,Reporting,Latency of reporting updates,
Daypart,Planning,Time-of-day segment,
Dayparting,Targeting,Time-of-day targeting,
De-duplication,Measurement,Removing overlap across screens,
Deal,Trading,Agreed trading terms between buyer and seller,
Deal ID,Programmatic,Identifier used to transact a deal,
Delivery,Delivery,Ability to spend budget and serve ads,
Delivery Insights,Reporting,Explanation for performance behaviour,
Demand,Supply,Buyer interest in inventory,
Demand Side Platform,Platform,Alias of DSP,
Demo,Audience,Demographic group definition,
Demographic Targeting,Audience,Age gender location targeting,
Description,Creative,Supporting ad text,
Deterministic ID,Identity,Logged-in known identifier,
Device Bid Adjustment,Bidding,Bid modifier by device,
Device Graph,Identity,Map linking devices to users,
Digital Audio,Audio,Streamed audio,
Diminishing Reach,Planning,Reduced incremental reach at scale,
Diminishing Returns,Economics,Reduced marginal gains at scale,
Direct Path,Trading,Single hop supply route,
Display,Format,Standard banner advertising,
DKI,Creative,Alias of DKI,
DOOH,Offline,Digital Out of Home,
DoubleVerify,Verification,Verification and suitability provider,
DSP,Programmatic,Demand Side Platform used to buy ads,
Duplication,Metric,Audience overlap between placements,
DV360,Channel,Google Display and Video 360,
DWH,Tech,Data Warehouse,
Dynamic Creative,Creative,Automated asset combinations,
Dynamic Floor,Mechanics,Floor price adjusted algorithmically,
Dynamic Keyword Insertion,Creative,Keyword insertion into ad copy,
eCPC,Bidding,Enhanced CPC automation layer,
eCPM,Metric,Effective CPM across buying,(Cost / Impressions) * 1000
ECPM,Metric,,"(Cost / Impressions) * 1000,"
Effective Rate,Finance,Blended realised rate after fees and discounts,
Effective Reach,Metric,Reach achieving minimum frequency,
Eligible Impressions,Metric,Total impressions available in auctions,
End Card,Video,Final video CTA screen,
Engagement,Engagement,Interactions beyond impression,
Engagement Rate,Metric,Engagements divided by impressions,Engagements / Impressions * 100
ENGAGEMENT RATE,Metric,,"Engagements / Impressions * 100,"
Engagement Rate Ranking,Reporting,Engagement comparison ranking,
Enhanced Conversions,Tracking,Google hashed data feature,
Enhanced CPC,Bidding,Alias of eCPC,
Equivalisation,Planning,Adjusting lengths to 30s equivalent,
Equivalised GRPs,Planning,Normalised GRPs to standard length,
Estimated Reach,Delivery,Predicted unique users,
ETL,Tech,Extract Transform Load,
Even Delivery,Delivery,Spend evenly across time,
Even Pacing,Delivery,Spend delivered evenly across time,
Event,Analytics,Recorded user interaction,
Event Deduplication,Tracking,Preventing double counting,
Event Priority,Tracking,Ranking for limited conversion reporting,
Ex GST,Commercial,Price excluding GST,
Exact Match,Match Type,Triggers on close variant exact queries,
Exclusion,Audience,Users explicitly excluded,
Expanded Text Ad,Creative,Legacy fixed format ad,
Expected CTR,Quality Component,Predicted click likelihood,
Exposed Group,Measurement,Audience that received ads,
FAST,Channel,Free Ad Supported Streaming Television,
Fee,Finance,Fixed or time-based service charge,
Fee Stack,Finance,Cumulative technology and platform fees,
Feed,Placement,Main content feed,
Fill Rate,Supply,Percentage of inventory sold,Filled Impressions / Available Impressions * 100
FILL RATE,Metric,,"Filled Impressions / Available Impressions * 100,"
Final URL,Tracking,Landing page URL,
First Click,Attribution,100 percent credit to first interaction,
First In Break,Placement,First ad position in pod,
First Price Auction,Mechanics,Winner pays own bid,
First-party Data,Data,Data collected directly,
Flight,Planning,Defined broadcast date range,
Flighting,Planning,Scheduling of spend over time,
Fraud,Governance,Invalid or deceptive traffic,
Free To Air TV,Channel,Ad-supported broadcast television,
Frequency,Metric,Average exposures per reached viewer,
Frequency Cap,Delivery,Maximum exposures per user,
Frequency Distribution,Reporting,Exposure spread across users,
Frequency Optimisation,Definition,Planning,"TV,Managing exposure repetition"
FTA TV,Channel,Alias of Free To Air TV,
Full Funnel,Strategy,Integrated upper mid and lower funnel approach,
GA4,Analytics,Google Analytics 4,
GAM,Publisher,Google Ad Manager,
GCLID,Tracking,Google Click Identifier,
GEO,Channel,Generative Engine Optimisation,
Geo Lift,Measurement,Regional test vs control analysis,
Geo Targeting,Targeting,Location-based targeting,
GIVT,Governance,General Invalid Traffic,
Governance,Governance,Decision and control framework,
Gross Cost,Finance,Media cost including fees,Definition varies by contract
Gross Margin,Finance,Revenue minus cost of goods,(Revenue - COGS) / Revenue
GROSS MARGIN,Finance,,"(Revenue - COGS) / Revenue,"
Gross Media Cost,Finance,Cost before tech fees,
Gross Rating Points,Metric,Alias of GRP,
GRP,Metric,Gross Rating Points,Reach percent × Frequency
GST,Commercial,Goods and Services Tax in Australia,10% tax
GTM,Tracking,Google Tag Manager,
Hard Floor,Mechanics,Floor that must be met,
Hashed Email,Data,Encrypted identifier,
Header Bidding,Mechanics,Parallel auction before ad server,
Headline,Creative,Headline text element,
Hidden Margin,Trading,Undisclosed intermediary fees,
High Top of Page Bid,Metric,Upper bound bid estimate,
Hold Rate,Metric,Views retained past midpoint,
Holdout,Measurement,Audience excluded to measure incrementality,
Holdout Test,Measurement,Control vs exposed experiment,
Hook Rate,Metric,Views in first seconds divided by impressions,
Household Reach,Metric,Unique households exposed,
IAB,Industry,Interactive Advertising Bureau Australia,
IAB Australia,Industry,Australian industry body,
IAS,Verification,Integral Ad Science verification tool,
ID Syncing,Identity,Sharing identifiers between platforms,
Identity Resolution,Identity,Matching users across IDs,
Impression Optimisation,Bidding,Optimise for impressions,
Impression Share,Metric,Percentage of eligible impressions received,Impressions / Eligible Impressions * 100
IMPRESSION SHARE,Metric,,"Impressions / Eligible Impressions * 100,"
Impressions,Delivery,Total ad servings,
In-Stream,Placement,Video mid-roll placement,
Inc GST,Commercial,Price including GST,
Incremental BVOD Reach,Metric,Reach beyond linear TV,
Incremental Reach,Metric,Additional reach beyond base plan,
Incrementality,Measurement,Outcomes caused by media not correlation,
Influencer,Channel,Creator led promotion,
Informational Intent,Optimisation,Research-based search behaviour,
Initiate Checkout,Metric,Checkout start event,
Interest Targeting,Audience,Declared interest-based targeting,
Inventory,Supply,Available ad impressions,
Inventory Quality,Governance,Assessment of supply quality,
Invoice,Finance,Billing document issued by supplier,
IO,Commercial,Insertion Order used to book media,
IVT,Governance,Invalid traffic classification,
Keyword,Structure,Search term advertisers bid on,
Keyword Contextual,Targeting,Contextual keyword matching,
Keyword Coverage,Planning,Extent of category keyword presence,
Keyword Level Optimisation,Optimisation,Optimising at keyword level,
Keyword Mining,Optimisation,Adding new keywords from SQR,
