Term,Category,Definition,Formula_or_Notes
Keyword Overlap,Optimisation,Multiple keywords triggering same query,
KPI,Measurement,Key Performance Indicator used to measure success,
Landing Page Experience,Quality Component,User experience quality score,
Landing Page View,Metric,Loaded destination page,
Last Click,Attribution,100% credit to final click before conversion,
Last In Break,Placement,Last ad position in pod,
Latency,Mechanics,Delay in auction processing,
Lead Gen Form,Format,Platform-hosted lead capture,
Learning Diagnostics,Reporting,Learning phase status insights,
Learning Limited,Optimisation,Insufficient signals for stable learning,
Learning Phase,Optimisation,Initial delivery stabilisation period,
Length,Creative,Duration of TV ad,Common lengths 15 30 seconds
Lifetime Budget,Budgeting,Spend limit across campaign duration,
Lift,Measurement,Difference between exposed and control groups,
Lift Study,Measurement,Incrementality measurement framework,
Limited Delivery,Delivery,Restricted delivery due to constraints,
Line Item,Structure,Buying rule container,
Linear Attribution,Attribution,Equal credit to all touchpoints,
Linear TV,Channel,Traditional scheduled broadcast television,
Link CTR,Metric,CTR measured on link clicks only,
LinkedIn Ads,Channel,LinkedIn advertising platform,
LinkedIn Lead Gen Form,Format,Native lead capture form,
LinkedIn Message Ads,Format,Direct message advertising,
LinkedIn Sponsored Content,Format,Native feed advertising,
Live TV,Channel,Real-time broadcast viewing,
Location Bid Adjustment,Bidding,Bid modifier by geography,
Location Extension,Creative,Business address display,
Log-level Data,Reporting,Impression-level delivery data,
Lookalike,Audience,Modelled similar audience,
Lookalike Audience,Audience,Modelled audience based on seed,
Lost IS Budget,Metric,Impression share lost due to budget limits,
Lost IS Rank,Metric,Impression share lost due to ad rank,
Low Top of Page Bid,Metric,Lower bound bid estimate,
Low-quality Inventory,Governance,Alias of MFA,
Lower Funnel,Strategy,Conversion-focused activity,
Lowest Cost,Bidding,Optimise for cheapest results,
LPV,Metric,Alias of Landing Page View,
LTV,Metric,Customer Lifetime Value,AOV * Frequency * Margin * Lifetime
Macro Conversion,Analytics,Primary business outcome,
Makegood,Delivery,Replacement inventory for under-delivery,
Manual CPC,Bidding,Advertiser sets bids manually,
Manual Placements,Delivery,Advertiser-selected placements,
Margin,Finance,Agency revenue after costs,(Revenue - Cost) / Revenue
Markup,Finance,Added margin to cost price,
Match Type,Structure,Rule defining how keywords match queries,
Max CPC,Bidding,Maximum cost per click bid,
Maximise Conversion Value,Bidding,Automated value optimisation strategy,
Maximise Conversions,Bidding,Automated conversion volume strategy,
MBA,Commercial,Media Booking Authority approving media spend,Client sign-off mechanism
Measurement,Reporting,Tracking and reporting of outcomes,
Media Mix,Planning,Distribution of budget across channels,
Media Owner,Media,Alternative term for publisher,
Media Plan,Planning,Document outlining channels budgets and deliverables,
MER,Metric,Marketing Efficiency Ratio,Total Revenue / Total Marketing Spend
Messenger,Placement,Ad placement within messages,
Meta Ads,Channel,Facebook and Instagram advertising platform,
Metro TAM,Measurement,Metropolitan TV measurement,
MFA,Governance,Made for Advertising inventory,
Micro Conversion,Analytics,Small intent signal,
Mid Funnel,Strategy,Consideration-focused activity,
Min CPC,Bidding,Minimum bid to enter auction,
MMM,Measurement,Marketing Mix Modelling using econometrics,
Moat,Verification,Viewability and attention measurement,
MOVE,Measurement,Australian OOH measurement framework,
MSA,Commercial,Master Services Agreement governing the relationship,
MTA,Attribution,Multi-Touch Attribution,
Multivariate Test,Testing,Testing multiple variables at once,
Native,Channel,Content styled advertising,
Navigational Intent,Optimisation,Brand or destination search,
NDA,Commercial,Non-Disclosure Agreement,
Negative Broad,Match Type,Blocks related terms broadly,
Negative Exact,Match Type,Blocks exact search term,
Negative Keyword,Structure,Keyword that blocks ad triggering,
Negative Phrase,Match Type,Blocks phrase-based terms,
Negotiated Rate,Media,Discounted pricing,
Net Cost,Finance,Media cost before agency fees,Definition varies by contract
Net Margin,Finance,Profit after all costs,Net Profit / Revenue
NET MARGIN,Finance,,"Net Profit / Revenue,"
Net Media Cost,Finance,Cost after tech fees,
Net Reach,Metric,Unique audience exposure,
Non-Brand Search,Structure,Generic category searches,
Non-skippable Video,Format,User must view ad,
North Star Metric,Measurement,Single metric reflecting business value,
OAIC,Governance,Australian privacy regulator,
Objective,Optimisation,Primary campaign optimisation goal,
Off Peak,Planning,Lower viewing period,
Offline Conversion,Tracking,Uploaded offline outcomes,
OKR,Measurement,Objectives and Key Results framework,
OOH,Offline,Out of Home advertising,
Open Auction,Trading,Open exchange available to all buyers,
Optimisation Event,Optimisation,Event the algorithm learns against,
OTS,Metric,Opportunities To See,Estimated exposures
OTT,Video,Over-the-top streamed content,
Outbound CTR,Metric,CTR excluding platform interactions,
Outbrain,Channel,Native advertising platform,
Outranking Share,Metric,How often you outrank competitors,
Outstream Video,Format,Video outside player environment,
Over-delivery,Delivery,Delivered volume above booked amount,
Overlap Rate,Metric,How often competitor appears with you,
OzTAM,Measurement,Australian TV audience measurement body,
Pacing,Delivery,Rate of spend delivery versus plan,
Pacing Control,Delivery,Spend regulation logic,
Paid Search,Channel,Alias of SEM,
Paid Social,Channel,Paid advertising across social platforms,
Panel,Measurement,Sample of households measured,
Panel Weighting,Measurement,Adjusting sample to population,
Pay TV,Channel,Subscription-based television,
Peak,Planning,Highest audience concentration,
Persona,Audience,Fictional profile for planning,
PG,Trading,Alias of Programmatic Guaranteed,
Phrase Match,Match Type,Triggers on phrase meaning,
Pinterest Ads,Channel,Pinterest advertising,
Pitch,Commercial,Competitive agency selection process,
Pixel,Tracking,Tracking tag for conversions and audiences,
Placement,Delivery,Location where ad appears,
Platform Reporting,Reporting,Native platform metrics,
Playbook,Ops,Defined best practice guide,
PMP,Programmatic,Private Marketplace deal,
PO,Commercial,Purchase Order issued by a client,
Podcast,Audio,On demand audio content,
Portfolio Bid Strategy,Bidding,Bid strategy shared across campaigns,
Position Above Rate,Metric,How often competitor outranks you,
Position Based,Attribution,More credit to first and last touchpoints,
Position in Break,Placement,Order of ad within pod,
Post-bid Blocking,Governance,Blocking after impression,
Post-buy,Delivery,Campaign reporting after completion,
Pre-bid Blocking,Governance,Blocking before auction,
Prebid,Mechanics,Open-source header bidding framework,
Preferred Deal,Programmatic,Fixed price non-guaranteed deal,
Price Extension,Creative,Product or service pricing,
Primary Conversion,Measurement,Used for bidding decisions,
Primary Demo,Audience,Main buying audience,
Primary Metric,Measurement,Main decision-making metric,
Primary Text,Creative,Main body copy,
Prime Time,Planning,High viewing period evening,
Privacy Act,Governance,Australian privacy legislation,
Private Marketplace,Trading,Alias of PMP,
Probabilistic ID,Identity,Modelled identifier,
PROFIT MARGIN,Finance,,"(Revenue - Cost) / Revenue,"
Program,Context,Specific TV show or content,
Program Affinity,Planning,Audience alignment with demo,
Program Break,Placement,Ad break within programming,
Programmatic,Channel,Automated buying and selling of digital media,
Programmatic Display,Channel,Automated display advertising,
Programmatic Guaranteed,Programmatic,Guaranteed impressions at fixed price,
Project Fee,Finance,Fixed fee for defined scope,
Promotion Extension,Creative,Sale or offer messaging,
Prospecting,Audience,Targeting new audiences,
Publisher,Media,Inventory owner,
Purchase,Metric,Completed transaction,
QA,Operations,Quality assurance checks,
QBR,Operations,Quarterly Business Review,
QS,Metric,Alias of Quality Score,
Quality Ranking,Reporting,Ad quality vs competitors,
Quality Score,Metric,Diagnostic estimate of ad quality,
Query Level Optimisation,Optimisation,Optimising at search term level,
Query Matching,Mechanics,How keywords match queries,
Radio,Audio,Broadcast radio,
Rate Card,Media,Published pricing,
Rating,Metric,Percentage of audience watching,
Rating Point,Metric,Alias of Rating,
Reach,Metric,Percentage of target audience exposed,
Reach Curve,Planning,Relationship between spend and reach,
Reach Lift,Measurement,Incremental reach measurement,
Reach Optimisation,Bidding,Optimise for reach delivery,
Real Time Bidding,Mechanics,Alias of RTB,
Reconciliation,Finance,Matching invoices to bookings and delivery,
Reels,Placement,Short-form vertical video placement,
Reforecast,Delivery,Updated delivery projection based on actuals,
Regional TAM,Measurement,Regional TV measurement,
Remarketing,Audience,Alternative term for retargeting,
Reseller,Supply,Intermediary authorised to sell inventory,
Reservation,Trading,Guaranteed booked inventory,
Reset Learning,Optimisation,Change that restarts learning phase,
Retail Media,Commerce,Ads sold by retailers using first-party data,
Retainer,Finance,Ongoing monthly service fee,
Retargeting,Audience,Targeting users who previously engaged,
Return Path Data,Measurement,TV viewing data from devices,
Revenue Recognition,Finance,When revenue is recognised for accounting,P&L policy dependent
Reverse Brief,Planning,Agency response confirming approach,
RFP,Commercial,Request for Proposal,
RFQ,Commercial,Request for Quote,
Risk Register,Governance,Tracked risks and mitigations,
Roadmap,Ops,Planned future work,
ROAS,Metric,Return on Ad Spend,Revenue / Ad Spend
ROI,Metric,Return on Investment,(Return - Cost) / Cost
RSA,Creative,Responsive Search Ad format,
RTB,Mechanics,Real Time Bidding per impression,
SA360,Channel,Search Ads 360,
Safe Area,Creative,Visible content area,
Sales Lift,Measurement,Incremental sales measurement study,
Search,Channel,Paid search advertising,
Search Attribution Model,Tracking,Rule assigning conversion credit,
Search Budget Elasticity,Economics,Impact of spend changes on volume,
Search Campaign,Structure,Top-level paid search container,
Search Conversion Lag,Measurement,Time between click and conversion,
Search Coverage Gap,Planning,Missing keyword opportunities,
Search Demand,Planning,Volume of relevant queries,
Search Intent,Optimisation,Underlying user motivation,
Search IS,Metric,Alias of Impression Share,
Search Lift,Measurement,Increase in search after TV exposure,
Search Lost Impression Share,Metric,Total lost opportunity,
Search Query Report,Reporting,List of actual triggering queries,
Search Saturation,Definition,Economics,"Search,Point where more spend adds minimal value"
Search Term,Structure,Actual user query that triggered ad,
Search Volume,Metric,Estimated average query count,
Seat,Account,Buyer account within DSP,
Second Price Auction,Mechanics,Winner pays next highest bid plus increment,
Second-party Data,Data,Partner shared data,
Secondary Conversion,Measurement,Tracked but not optimised towards,
Secondary Demo,Audience,Additional reporting audience,
Secondary Metric,Measurement,Supporting metric,
Seed Audience,Audience,Source list for modelling,
Segment,Audience,Subset of users,
Sellers.json,Governance,Transparency file listing sellers,
SEM,Channel,Search Engine Marketing paid activity,
Semantic Targeting,Targeting,Meaning-based contextual targeting,
SEO,Channel,Search Engine Optimisation,
Server-side Tracking,Tracking,Server based tracking,
Server-Side Tracking,Tracking,Events sent via server infrastructure,
Set Top Box Data,Measurement,Viewing data from STB devices,
sGTM,Tracking,Server Google Tag Manager,
Share of Audience,Metric,Audience share for program,
Share of Voice,Metric,Brand presence versus competitors,
Sitelinks,Creative,Additional page links,
SIVT,Governance,Sophisticated Invalid Traffic,
Skippable Video,Format,User can skip ad,
SLA,Commercial,Service Level Agreement defining response times,
Smart Bidding,Bidding,Automated bidding using machine learning,
Snap Ads,Channel,Snapchat advertising,
Snowflake,Tech,Cloud data warehouse,
Social Campaign,Structure,Top-level campaign container,
Soft Floor,Mechanics,Floor that can be bypassed,
SOV,Metric,Alias of Share of Voice,
SOW,Commercial,Statement of Work defining scope and deliverables,
Spec Sheet,Creative,Publisher requirements,
Spend Cap,Budgeting,Maximum allowed spend,
SPO,Programmatic,Supply Path Optimisation,
Spot,Placement,Individual TV ad placement,
Spot Length Weighting,Planning,Impact by ad duration,
SQR,Reporting,Alias of Search Query Report,
SSP,Programmatic,Supply Side Platform used by publishers,
Stories,Placement,Full-screen vertical placement,
Structured Snippets,Creative,Predefined category values,
Suitability,Governance,Controls for brand-appropriate content,
Supply,Supply,Total available inventory,
Supply Path,Trading,Route from buyer to publisher,
Supply Path Optimisation,Trading,Alias of SPO,
Supply Side Platform,Platform,Alias of SSP,
Suppression,Audience,Excluded users,
SVOD,Channel,Subscription Video On Demand,
T&Cs,Commercial,Terms and Conditions applying to services,
Taboola,Channel,Native content discovery platform,
Tag,Tracking,Script used for tracking,
Take Rate,Finance,Percentage retained by intermediaries,
Target CPA,Bidding,Alias of tCPA,
Target Rating Points,Metric,Alias of TRP,
Target ROAS,Bidding,Alias of tROAS,
tCPA,Bidding,Target cost per acquisition strategy,
Teads,Channel,Video distribution platform,
Technology Fee,Finance,DSP or platform fee,
Test and Learn,Planning,Structured experimentation approach,
The Trade Desk,Channel,Independent DSP,
ThinkTV,Industry,Australian TV industry planning body,
Third-party Data,Data,External aggregated data,
Third-party Reporting,Reporting,External measurement tools,
ThruPlay,Metric,15s or full-length video view,Meta definition
Thumbstop Rate,Metric,Users stopping scroll to view video,
TikTok Ads,Channel,TikTok advertising platform,
TikTok In-Feed,Format,Native feed video format,
TikTok Spark Ads,Format,Creator-post amplification format,
TikTok TopView,Format,Premium takeover video format,
Time Bid Adjustment,Bidding,Bid modifier by time of day,
Time Decay,Attribution,More credit to later touchpoints,
Timeout,Mechanics,Maximum time allowed for bids,
Top of Page Bid,Metric,Estimated bid for top placement,
Top of Page Rate,Metric,Ads shown above organic results,
Tracking Template,Tracking,URL template for parameters,
Trafficking,Operations,Setting up ads and tags in platforms,
Transparency,Governance,Clear disclosure of supply and costs,
tROAS,Bidding,Target return on ad spend strategy,
TRP,Metric,Target Rating Points,GRPs within target audience
TV Attribution,Measurement,Linking exposure to outcomes,
TV Campaign,Structure,Top-level TV buying container,
TV Lift Study,Measurement,Incremental impact measurement,
TV Planning Model,Planning,Forecast reach and frequency outcomes,
TV Schedule,Structure,Planned placements across programs,
TV Weight,Planning,GRP intensity per period,
Under-delivery,Delivery,Delivered volume below booked amount,
Unduplicated Reach,Metric,Reach excluding overlap,
Unique CTR,Metric,CTR based on unique users,
Unique Reach,Delivery,Deduplicated reach,
Universe,Measurement,Total measurable population,
Upper Funnel,Strategy,Awareness-focused activity,
UTM,Tracking,URL parameters used for attribution,
UTM Campaign,Tracking,Campaign name identifier,
UTM Content,Tracking,Creative identifier,
UTM Medium,Tracking,Channel type identifier,
UTM Source,Tracking,Traffic source identifier,
UTM Term,Tracking,Keyword identifier,
Value,Metric,Revenue attributed to conversions,
Value Optimisation,Bidding,Optimise for conversion value,
ValueTrack Parameter,Tracking,Dynamic URL parameter,
vCPM,Metric,Viewable CPM,Cost / Viewable Impressions * 1000
VCPM,Metric,,"Cost / Viewable Impressions * 1000,"
Verification,Governance,Independent measurement of delivery,
Video,Format,In-stream or out-stream video,
Video Completion,Metric,Video played to end,
Video Completion Rate,Metric,Completed views divided by starts,
Video View,Metric,Recorded video play,
View Attribution,Tracking,Conversions credited after view,
View Content,Metric,Product or page view event,
View Through Conversion,Tracking,Conversion after impression without click,
Viewability,Delivery,Percentage of viewable impressions,
Viewable Impression,Delivery,Impression meeting viewability rules,
Virtual Australia,Measurement,Alias of VOZ,
Visual,Creative,Image or video content,
VOZ,Measurement,Total TV measurement framework Australia,
VTR,Metric,,"Completed Views / Impressions * 100,"
Waterfall,Mechanics,Sequential auction structure,
Web Lift,Measurement,Increase in site visits after TV exposure,
Webhook,Tech,Event-based data push,
Whitelisting,Governance,Approved inventory list,
Win Rate,Supply,Percentage of auctions won,Wins / Bids * 100
WIN RATE,Metric,,"Wins / Bids * 100,"
WIP,Operations,Work In Progress status meeting,
Yield,Supply,Revenue generated per impression,
Yield Optimisation,Supply,Improving revenue outcomes,
YouTube,Channel,Video platform bought via Google Ads,